price,received_at,tx_sol_amount
3.3830382106244157,2026-01-01 21:58:52.909000,3.0
3.537542128210699,2026-01-01 21:58:52.913000,0.745145
3.7161628778713856,2026-01-01 21:58:52.916000,0.841454
3.870301028166504,2026-01-01 21:58:52.920000,0.71
4.390603787290791,2026-01-01 21:58:52.935000,2.297753756
4.604971512964693,2026-01-01 21:58:52.939000,0.92
4.699519658042709,2026-01-01 21:58:52.943000,0.4
4.723177871816075,2026-01-01 21:58:52.950000,0.097777777
4.747435213209427,2026-01-01 21:58:52.953000,0.1
4.80715075423182,2026-01-01 21:58:52.957000,0.25
4.8436621960857,2026-01-01 21:58:52.963000,0.149105376
4.900979632807445,2026-01-01 21:58:52.974000,0.237700017
4.839512815528094,2026-01-01 21:58:53.284000,0.249860682
4.971051171719976,2026-01-01 21:58:53.287000,0.5413
5.005302026332309,2026-01-01 21:58:53.293000,0.137572502
4.762744728588473,2026-01-01 21:58:54.098000,0.984667158
5.126231163852311,2026-01-01 21:58:54.434000,1.466666666
5.455642255816334,2026-01-01 21:58:54.816000,1.284857768
5.893299302288248,2026-01-01 21:58:54.820000,1.648475565
5.7607665567915385,2026-01-01 21:58:54.833000,0.492534858
5.728911346206665,2026-01-01 21:58:55.705000,0.119226408
5.742092768208975,2026-01-01 21:58:55.710000,0.049375
4.973941902078528,2026-01-01 21:58:56.138000,2.978889849
5.096227428292026,2026-01-01 21:58:56.146000,0.488888888
5.3957715320968065,2026-01-01 21:58:56.516000,1.173333333
5.397037526668941,2026-01-01 21:58:56.522000,0.004888888
5.661403072503231,2026-01-01 21:58:57.181000,1.008635923
5.921892522895877,2026-01-01 21:58:57.184000,0.971062135
6.183409136704721,2026-01-01 21:58:57.186000,0.953635275
6.283065031131046,2026-01-01 21:58:57.206000,0.358080054
6.388355220188235,2026-01-01 21:58:57.207000,0.37525328
6.409585479048644,2026-01-01 21:58:57.210000,0.075288888
6.4380466054837395,2026-01-01 21:58:57.621000,0.10073637
6.577068270109943,2026-01-01 21:58:57.634000,0.488888888
7.442383467463835,2026-01-01 21:58:57.641000,2.933333333
7.471893891232034,2026-01-01 21:58:57.660000,0.1
5.663461111389383,2026-01-01 21:58:58.174000,6.345463437
6.346086180137031,2026-01-01 21:58:58.649000,2.5
6.458909794739266,2026-01-01 21:58:58.651000,0.4
6.614724932609936,2026-01-01 21:58:58.654000,0.546719642
6.7955939024272904,2026-01-01 21:58:58.658000,0.626613691
6.586058078582391,2026-01-01 21:58:58.660000,0.726711814
7.200568314678842,2026-01-01 21:58:58.663000,2.100165613
7.496016235401458,2026-01-01 21:58:58.668000,0.977777777
7.640394683549163,2026-01-01 21:58:58.671000,0.470805302
7.62016841218638,2026-01-01 21:58:58.677000,0.065686502
7.5926540340233135,2026-01-01 21:58:58.681000,0.08949535
8.268871138277332,2026-01-01 21:58:59.105000,2.154556589
8.906453721226201,2026-01-01 21:58:59.107000,1.952110078
8.766465104688171,2026-01-01 21:58:59.507000,0.422461831
7.673924694565384,2026-01-01 21:58:59.512000,3.42032272
7.5395778336584,2026-01-01 21:58:59.520000,0.436981088
7.40472499556606,2026-01-01 21:58:59.528000,0.442560014
7.422866327300292,2026-01-01 21:58:59.533000,0.059769474
7.284581453550508,2026-01-01 21:58:59.535000,0.457463354
7.299297838645558,2026-01-01 21:58:59.540000,0.048888888
7.015291836936723,2026-01-01 21:58:59.915000,0.952368295
